Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume LTC,Volume USDT
1566000000,2019-08-17,LTCUSDT,74.67,75.35,71.5,72.65,127074.74,9317965.98
1566086400,2019-08-18,LTCUSDT,72.65,78,71.4,76.25,165978.58,12506282.97
1566172800,2019-08-19,LTCUSDT,76.25,78.95,75.36,77.1,170841.71,13180161.94
1566259200,2019-08-20,LTCUSDT,77.1,77.3,73.31,75.14,127129.38,9573136.44
1566345600,2019-08-21,LTCUSDT,75.14,75.33,70.14,73.27,183276.04,13308246.27
1566432000,2019-08-22,LTCUSDT,73.27,74.64,71,73.31,155251.26,11365976.59
1566518400,2019-08-23,LTCUSDT,73.31,75.92,72.1,75.38,135339.28,10038643.22
1566604800,2019-08-24,LTCUSDT,75.38,75.65,71.39,73.32,115796.99,8472664.29
1566691200,2019-08-25,LTCUSDT,73.32,74.93,70.56,72.1,137820.86,10008150.67
1566777600,2019-08-26,LTCUSDT,72.1,75.46,72.09,73.54,180785.19,13386048.58
1566864000,2019-08-27,LTCUSDT,73.54,73.75,72.13,72.9,91499.97,6666431.52
1566950400,2019-08-28,LTCUSDT,72.9,73.14,65,66.73,278505.43,19106802.13
1567036800,2019-08-29,LTCUSDT,66.73,66.77,62,63.59,200361.28,12957820.71
1567123200,2019-08-30,LTCUSDT,63.59,65.6,62.16,64.17,184138.8,11747869.43
1567209600,2019-08-31,LTCUSDT,64.17,65.39,62.25,64.24,144091.04,9184949.3
1567296000,2019-09-01,LTCUSDT,64.24,67.21,63.74,65.89,155381.5,10146999.97
1567382400,2019-09-02,LTCUSDT,65.89,68.03,64.8,66.92,204016.01,13522316.88
1567468800,2019-09-03,LTCUSDT,66.92,71,66.47,69.06,274153.73,18805847.32
1567555200,2019-09-04,LTCUSDT,69.06,69.24,66.4,67.01,212164.53,14346292.76
1567641600,2019-09-05,LTCUSDT,67.01,67.39,64.14,65.23,161149.79,10563883.4
1567728000,2019-09-06,LTCUSDT,65.23,68,63.54,64.87,265058.58,17487541.68
1567814400,2019-09-07,LTCUSDT,64.87,70.57,64.53,68.77,293783.08,20014306.55
1567900800,2019-09-08,LTCUSDT,68.77,71.46,68,70.36,302287.55,21165347.3
1567987200,2019-09-09,LTCUSDT,70.36,71.38,67.73,69.89,222706.79,15484424.68
1568073600,2019-09-10,LTCUSDT,69.89,73.1,69.77,70.85,303863.01,21641815.81
1568160000,2019-09-11,LTCUSDT,70.85,71.81,68.25,69.8,202079.32,14155678.91
1568246400,2019-09-12,LTCUSDT,69.8,70,68.3,69.15,134044.46,9264422.18
1568332800,2019-09-13,LTCUSDT,69.15,69.58,67.36,68.93,152016.1,10421342.56
1568419200,2019-09-14,LTCUSDT,68.93,71.5,68.2,70.5,171040.25,11959201.38
1568505600,2019-09-15,LTCUSDT,70.5,71.28,69.5,70.04,119902.48,8424733.82
1568592000,2019-09-16,LTCUSDT,70.04,73.67,69.36,72.63,256458.96,18296645.47
1568678400,2019-09-17,LTCUSDT,72.63,77.59,72.15,74.04,321522.87,23811271.71
1568764800,2019-09-18,LTCUSDT,74.04,80.3,73.98,77.81,445381.92,34315218.03
1568851200,2019-09-19,LTCUSDT,77.81,80.9,72.62,76.56,495118.49,37244696.64
1568937600,2019-09-20,LTCUSDT,76.56,77.08,72.78,75.05,278080.89,20870923.39
1569024000,2019-09-21,LTCUSDT,75.05,75.58,72.06,73.22,206014,15188803.83
1569110400,2019-09-22,LTCUSDT,73.22,73.22,71.03,72.23,213220.39,15378495.73
1569196800,2019-09-23,LTCUSDT,72.23,74.24,61.88,66.54,497707.81,34506828.21
1569283200,2019-09-24,LTCUSDT,66.54,67.42,54.07,54.57,928159.24,56572141.67
1569369600,2019-09-25,LTCUSDT,54.57,58.34,52.84,57.43,757433.77,42206394.96
1569456000,2019-09-26,LTCUSDT,57.43,57.56,50.3,55.19,607647.43,33187734.34
1569542400,2019-09-27,LTCUSDT,55.19,56.61,52.61,55.86,382028.13,20894489.63
1569628800,2019-09-28,LTCUSDT,55.86,56.16,53.67,55.37,253273.02,13970165.4
1569715200,2019-09-29,LTCUSDT,55.37,55.58,52.13,53.82,221487.8,11873197.9
1569801600,2019-09-30,LTCUSDT,53.82,56.25,52.46,55.99,358806.67,19597480.12
1569888000,2019-10-01,LTCUSDT,55.99,57.6,54.82,55.63,327735.6,18376660.16
1569974400,2019-10-02,LTCUSDT,55.63,56.66,55.13,56.23,211333.25,11806179.95
1570060800,2019-10-03,LTCUSDT,56.23,57.07,53.62,56.44,244923.87,13599304.77
1570147200,2019-10-04,LTCUSDT,56.44,57.5,55.22,56.3,243387.58,13775318.88
1570233600,2019-10-05,LTCUSDT,56.3,57.4,55.57,56.69,174233.96,9814404.67
1570320000,2019-10-06,LTCUSDT,56.69,56.8,52.73,54.41,251420.08,13842071.54
1570406400,2019-10-07,LTCUSDT,54.41,58.65,53.25,57.46,305921.37,17240979.09
1570492800,2019-10-08,LTCUSDT,57.46,58.45,56.47,56.94,180570.77,10351170.14
1570579200,2019-10-09,LTCUSDT,56.94,60.06,56.6,59.12,333669.88,19497354.27
1570665600,2019-10-10,LTCUSDT,59.12,59.33,57,57.47,209504.88,12167190.56
1570752000,2019-10-11,LTCUSDT,57.47,58.42,55.33,55.85,259034.09,14627151.79
1570838400,2019-10-12,LTCUSDT,55.85,56.5,55.41,55.7,100732.27,5639522.08
1570924800,2019-10-13,LTCUSDT,55.7,57.69,55.47,56.46,154203.69,8737680.16
1571011200,2019-10-14,LTCUSDT,56.46,57.1,55.94,56.83,131206.46,7432523.8
1571097600,2019-10-15,LTCUSDT,56.83,57.39,53.4,54.58,320202.01,17703042.53
1571184000,2019-10-16,LTCUSDT,54.58,55.39,51,52.45,286016.36,15170664.59
1571270400,2019-10-17,LTCUSDT,52.45,55.22,51.57,54.94,233875.39,12509957.7
1571356800,2019-10-18,LTCUSDT,54.94,55.01,52.19,53.21,207740.59,11088415.49
1571443200,2019-10-19,LTCUSDT,53.21,54.16,52.54,53.72,147637.88,7887319.44
1571529600,2019-10-20,LTCUSDT,53.72,55.46,52.58,54.85,203161.12,10943989.8
1571616000,2019-10-21,LTCUSDT,54.85,55.74,53.67,54.57,201889.02,11013465.5
1571702400,2019-10-22,LTCUSDT,54.57,55.09,52.97,53.39,157317.33,8540550.44
1571788800,2019-10-23,LTCUSDT,53.39,53.44,47.1,49.5,488245.33,24353535.17
1571875200,2019-10-24,LTCUSDT,49.5,50.32,48.3,49.54,300150.98,14827862.31
1571961600,2019-10-25,LTCUSDT,49.54,58.7,49.01,56.93,729933.49,39678446.88
1572048000,2019-10-26,LTCUSDT,56.93,63.37,54.14,56.71,1001130.09,57858273.27
1572134400,2019-10-27,LTCUSDT,56.71,62.85,55.59,59.78,637183.9,37755443.69
1572220800,2019-10-28,LTCUSDT,59.78,62.47,57.4,57.7,526144.58,31080478.44
1572307200,2019-10-29,LTCUSDT,57.7,60.75,57.65,59.75,392503.06,23351832.66
1572393600,2019-10-30,LTCUSDT,59.75,61.05,56.88,57.89,334547.2,19657036.63
1572480000,2019-10-31,LTCUSDT,57.89,59.56,57.01,58.29,264389.23,15429394.48
1572566400,2019-11-01,LTCUSDT,58.29,58.8,56.68,58.23,217387.56,12580261.7
1572652800,2019-11-02,LTCUSDT,58.23,59.19,57.73,58.25,148040,8638974.47
1572739200,2019-11-03,LTCUSDT,58.25,58.75,57.18,58.29,139827.78,8101771.25
1572825600,2019-11-04,LTCUSDT,58.29,62.4,57.87,61.29,397561.5,24104526.52
1572912000,2019-11-05,LTCUSDT,61.29,64.15,60.89,63.12,513001.12,32106485.04
1572998400,2019-11-06,LTCUSDT,63.12,64.33,62.56,64.11,325257.55,20586153.78
1573084800,2019-11-07,LTCUSDT,64.11,64.33,60.27,61.39,311652.26,19356068.69
1573171200,2019-11-08,LTCUSDT,61.39,62.49,58.93,60.38,336581.3,20418958.33
1573257600,2019-11-09,LTCUSDT,60.38,62.37,60.17,62.04,191643.83,11740382.86
1573344000,2019-11-10,LTCUSDT,62.04,66.19,60.8,63.65,414899.27,26328556.86
1573430400,2019-11-11,LTCUSDT,63.65,64.33,60.47,61.84,397237.5,24740993.28
1573516800,2019-11-12,LTCUSDT,61.84,62.25,59.75,61.42,292022.86,17892321.64
1573603200,2019-11-13,LTCUSDT,61.42,62.05,60.27,60.96,171931.4,10498566.5
1573689600,2019-11-14,LTCUSDT,60.96,61.1,58.25,59,282819.99,16806068.27
1573776000,2019-11-15,LTCUSDT,59,60.75,56.2,57.6,321897.71,18784626.55
1573862400,2019-11-16,LTCUSDT,57.6,58.98,57.14,58.3,133833.81,7764551.51
1573948800,2019-11-17,LTCUSDT,58.3,59.97,57.55,59.22,186192.62,11005051.55
1574035200,2019-11-18,LTCUSDT,59.22,59.3,54,55.81,284165.64,16144550.37
1574121600,2019-11-19,LTCUSDT,55.81,56.23,54.2,55.13,238959.95,13201926.31
1574208000,2019-11-20,LTCUSDT,55.13,56.16,54.61,54.98,220245.17,12171763.36
1574294400,2019-11-21,LTCUSDT,54.98,55.29,48.51,50.61,422749.17,21933281.3
1574380800,2019-11-22,LTCUSDT,50.61,51.55,43.58,47.32,884737.69,42099288.14
1574467200,2019-11-23,LTCUSDT,47.32,48.53,46.13,48.1,294227.47,13929351.33
1574553600,2019-11-24,LTCUSDT,48.1,48.24,43.45,43.86,409174.45,18718550.56
1574640000,2019-11-25,LTCUSDT,43.86,47.42,42.04,45.47,551886.22,24820179.26
1574726400,2019-11-26,LTCUSDT,45.47,47.57,45.22,46.91,305145.28,14158119.29
1574812800,2019-11-27,LTCUSDT,46.91,48.69,44.51,47.7,445111.67,20791202.62
1574899200,2019-11-28,LTCUSDT,47.7,48,46.01,46.79,263705.31,12477895.15
1574985600,2019-11-29,LTCUSDT,46.79,49.33,46.73,48.54,295593.48,14245860.88
1575072000,2019-11-30,LTCUSDT,48.54,48.76,46.53,47.21,266165,12711995.72
1575158400,2019-12-01,LTCUSDT,47.21,48.44,45.5,47.45,309803.83,14504737.06
1575244800,2019-12-02,LTCUSDT,47.45,47.57,44.71,45.45,297554.38,13657028.06
1575331200,2019-12-03,LTCUSDT,45.45,46.22,44.26,44.75,318882.65,14461799.46
1575417600,2019-12-04,LTCUSDT,44.75,46.98,43.69,44.67,542130.42,24469507.97
1575504000,2019-12-05,LTCUSDT,44.67,45.21,43.7,44.81,435854.57,19399131.28
1575590400,2019-12-06,LTCUSDT,44.81,45.5,44.05,45.28,270376.72,12111138.81
1575676800,2019-12-07,LTCUSDT,45.28,46.5,44.94,45.15,190607.85,8689025.35
1575763200,2019-12-08,LTCUSDT,45.15,46.2,44.81,45.56,130591.46,5935951.84
1575849600,2019-12-09,LTCUSDT,45.56,45.87,44.04,44.45,210643.52,9479565.33
1575936000,2019-12-10,LTCUSDT,44.45,44.67,43.6,44.09,147585.13,6521885.92
1576022400,2019-12-11,LTCUSDT,44.09,44.46,43.27,43.7,130773.19,5737499.07
1576108800,2019-12-12,LTCUSDT,43.7,44.11,42.84,43.65,164308.78,7148786.49
1576195200,2019-12-13,LTCUSDT,43.65,44.55,43.43,44.44,126813.56,5571603.24
1576281600,2019-12-14,LTCUSDT,44.44,44.67,43.19,43.25,119817.26,5246115.76
1576368000,2019-12-15,LTCUSDT,43.25,44.04,42.9,43.44,103625.68,4503153.13
1576454400,2019-12-16,LTCUSDT,43.44,43.56,39.02,39.99,385062.77,15767215.09
1576540800,2019-12-17,LTCUSDT,39.99,40.13,36.1,36.92,634557.47,24276597
1576627200,2019-12-18,LTCUSDT,36.92,41.71,35.78,40.79,651374,25067258.73
1576713600,2019-12-19,LTCUSDT,40.79,41.1,39.06,39.65,237647.25,9467762.27
1576800000,2019-12-20,LTCUSDT,39.65,40.41,39.25,40.17,150261.39,6000734.25
1576886400,2019-12-21,LTCUSDT,40.17,40.22,39.41,39.67,90695.77,3608407.15
1576972800,2019-12-22,LTCUSDT,39.67,42.16,39.62,41.82,203212.35,8364458.21
1577059200,2019-12-23,LTCUSDT,41.82,42.67,40.21,40.56,284475.73,11859252.75
1577145600,2019-12-24,LTCUSDT,40.56,41.13,39.68,40.34,208671.82,8438416.6
1577232000,2019-12-25,LTCUSDT,40.34,40.48,39.38,40.08,135516.08,5419411.88
1577318400,2019-12-26,LTCUSDT,40.08,41.73,39.58,40.01,195449.8,7908892.8
1577404800,2019-12-27,LTCUSDT,40.01,41.5,39.67,40.95,217042.36,8813485.59
1577491200,2019-12-28,LTCUSDT,40.95,43.76,40.91,42.83,275824.68,11708079.58
1577577600,2019-12-29,LTCUSDT,42.83,43.76,42.14,43.08,329219.55,14135949.38
1577664000,2019-12-30,LTCUSDT,43.08,44.18,41.82,42.38,291683.98,12504951.14
1577750400,2019-12-31,LTCUSDT,42.38,43.05,41,41.3,196467.38,8237875.47
1577836800,2020-01-01,LTCUSDT,41.3,42.08,41.16,41.62,109321.56,4558043.81
1577923200,2020-01-02,LTCUSDT,41.62,41.74,39.17,39.43,191389.25,7712908.45
1578009600,2020-01-03,LTCUSDT,39.43,42.39,38.77,42.23,418116.78,17201259.59
1578096000,2020-01-04,LTCUSDT,42.23,42.9,41.77,42.78,245270.35,10386060.26
1578182400,2020-01-05,LTCUSDT,42.78,44.61,42.6,43.3,287155.59,12474922.7
1578268800,2020-01-06,LTCUSDT,43.3,46.08,43.16,45.8,377577.95,16871744.15
1578355200,2020-01-07,LTCUSDT,45.8,47.03,44.48,46.3,477292.02,21829446.86
1578441600,2020-01-08,LTCUSDT,46.3,48.54,44,45.35,613014.54,28497979.38
1578528000,2020-01-09,LTCUSDT,45.35,45.79,43.9,44.74,291057.4,13052064.96
1578614400,2020-01-10,LTCUSDT,44.74,49.72,43.71,49.06,710835.39,33732963.87
1578700800,2020-01-11,LTCUSDT,49.06,51.95,47.77,49.3,663081.15,33035830.71
1578787200,2020-01-12,LTCUSDT,49.3,51.75,48.78,51.43,519581.7,26285002.15
1578873600,2020-01-13,LTCUSDT,51.43,51.6,48.91,49.6,370372.43,18502475.96
1578960000,2020-01-14,LTCUSDT,49.6,60.8,49.58,58.39,1176597.39,65695980.18
1579046400,2020-01-15,LTCUSDT,58.39,60.33,55.28,58.16,693634.97,40303961.49
1579132800,2020-01-16,LTCUSDT,58.16,58.5,54.5,57.56,463815.57,26290112.47
1579219200,2020-01-17,LTCUSDT,57.56,63.26,56.72,61.02,740761.12,44638354.25
1579305600,2020-01-18,LTCUSDT,61.02,62.5,57.9,59.32,483328.39,29062994.79
1579392000,2020-01-19,LTCUSDT,59.32,62.55,55.34,57.6,505199.82,29676460.3
1579478400,2020-01-20,LTCUSDT,57.6,58.29,55.84,57.19,257070.47,14692737.44
1579564800,2020-01-21,LTCUSDT,57.19,58.09,55.91,57.57,211047.73,12097072.6
1579651200,2020-01-22,LTCUSDT,57.57,59.33,57.18,58.33,209469.12,12180854.87
1579737600,2020-01-23,LTCUSDT,58.33,58.4,52.42,54.52,450528.34,24827108.88
1579824000,2020-01-24,LTCUSDT,54.52,55.41,50.64,54.38,535192.99,28531770.58
1579910400,2020-01-25,LTCUSDT,54.38,54.41,51.9,53.25,275435.92,14684426.76
1579996800,2020-01-26,LTCUSDT,53.25,56.68,52.8,56.24,338835.23,18547883.97
1580083200,2020-01-27,LTCUSDT,56.24,59.65,55.87,58.55,490580.58,28426658.1
1580169600,2020-01-28,LTCUSDT,58.55,61.61,57.28,60.52,698209.98,41627597.64
1580256000,2020-01-29,LTCUSDT,60.52,62.56,59.4,59.8,552932.08,33652516.59
1580342400,2020-01-30,LTCUSDT,59.8,70.22,58.24,67.98,1222218.87,79485537.9
1580428800,2020-01-31,LTCUSDT,67.98,70.1,65.37,68,903059.8,61131086.43
1580515200,2020-02-01,LTCUSDT,68,73,67.62,70.72,914545.06,64827992.48
1580601600,2020-02-02,LTCUSDT,70.72,73.5,67.66,69.93,786684.66,55690866.57
1580688000,2020-02-03,LTCUSDT,69.93,73,68.45,69.65,665768.14,46844860.21
1580774400,2020-02-04,LTCUSDT,69.65,70.5,66.62,68.07,471077.13,32109689.71
1580860800,2020-02-05,LTCUSDT,68.07,73.47,67.62,72.59,626932.85,44703213.83
1580947200,2020-02-06,LTCUSDT,72.59,75.08,70.91,73.6,685129.94,50229845.41
1581033600,2020-02-07,LTCUSDT,73.6,75.48,72.85,74.3,526638.98,38958639.56
1581120000,2020-02-08,LTCUSDT,74.3,77.94,71.53,76.56,625621.77,47085008.62
1581206400,2020-02-09,LTCUSDT,76.56,78.43,75,77,461530.25,35494322.11
1581292800,2020-02-10,LTCUSDT,77,77.48,72.21,74.02,685774.73,50973640.2
1581379200,2020-02-11,LTCUSDT,74.02,77.4,72.64,76.46,539935.06,40489938.54
1581465600,2020-02-12,LTCUSDT,76.46,82.81,76.44,81.17,748817.57,59619009.21
1581552000,2020-02-13,LTCUSDT,81.17,84.32,77.15,80.55,1001513.61,81054324.95
1581638400,2020-02-14,LTCUSDT,80.55,83.79,78.61,83.14,507290.32,41382853.61
1581724800,2020-02-15,LTCUSDT,83.14,83.5,75.04,76.7,668936.15,52969975.78
1581811200,2020-02-16,LTCUSDT,76.7,80.77,67.85,74.67,950438.02,70870747.6
1581897600,2020-02-17,LTCUSDT,74.67,75.5,68.51,73.41,713056.01,50893178.98
1581984000,2020-02-18,LTCUSDT,73.41,79.09,70,77.25,687305.13,51093328.79
1582070400,2020-02-19,LTCUSDT,77.25,79.45,67,70.61,514472.39,38318176.86
1582156800,2020-02-20,LTCUSDT,70.61,72.43,66.1,69.4,711044.93,49400146.5
1582243200,2020-02-21,LTCUSDT,69.4,75.25,68.56,73.25,606557.76,44033417.74
1582329600,2020-02-22,LTCUSDT,73.25,76.79,72.32,74.79,629233.51,47130406.74
1582416000,2020-02-23,LTCUSDT,74.79,80,74.66,79.52,646223.65,50533358.43
1582502400,2020-02-24,LTCUSDT,79.52,79.76,71.71,75.59,901624.73,68180842.64
1582588800,2020-02-25,LTCUSDT,75.59,76.08,69.54,70.98,751111.58,54624021.52
1582675200,2020-02-26,LTCUSDT,70.98,72.15,57.41,60.53,1459763.08,94220141.3
1582761600,2020-02-27,LTCUSDT,60.53,65.1,57.15,61.77,1073951.05,65984800.79
1582848000,2020-02-28,LTCUSDT,61.77,63.39,56.56,59.89,1036361.81,62009795.87
1582934400,2020-02-29,LTCUSDT,59.89,61.65,57.84,58.05,497615.44,29670060.23
1583020800,2020-03-01,LTCUSDT,58.05,60.28,56.21,57.7,618898.11,36149927.95
1583107200,2020-03-02,LTCUSDT,57.7,62.32,57.25,61.42,645710.69,38693028.07
1583193600,2020-03-03,LTCUSDT,61.42,62.4,59.4,61.01,621228.03,37800960.13
1583280000,2020-03-04,LTCUSDT,61.01,61.78,58.71,60.38,416384.35,25127042.39
1583366400,2020-03-05,LTCUSDT,60.38,63.29,60.33,62.06,556909.08,34487269.85
1583452800,2020-03-06,LTCUSDT,62.06,63.84,61.18,63.22,469519.3,29325440.18
1583539200,2020-03-07,LTCUSDT,63.22,63.89,59.86,60.46,444270.54,27655735.41
1583625600,2020-03-08,LTCUSDT,60.46,60.47,50.41,51,945026.27,51958845.62
1583712000,2020-03-09,LTCUSDT,51,52.27,46.57,50.39,1426145.5,70420337.28
1583798400,2020-03-10,LTCUSDT,50.39,51.39,48.86,50.26,727732.91,36535744.61
1583884800,2020-03-11,LTCUSDT,50.26,50.74,45.47,48.53,799984.96,38538721.62
1583971200,2020-03-12,LTCUSDT,48.53,48.76,28.65,29.83,2239777.98,80981795.23
1584057600,2020-03-13,LTCUSDT,29.83,39.92,24,37.52,3435572.21,113058309.5
1584144000,2020-03-14,LTCUSDT,37.52,37.65,33.8,34.4,1181175.59,42316336.6
1584230400,2020-03-15,LTCUSDT,34.4,38.73,34.04,36.38,1040322.3,37333342.64
1584316800,2020-03-16,LTCUSDT,36.38,36.41,29.29,33.2,1624714.38,52644643.38
1584403200,2020-03-17,LTCUSDT,33.2,35.85,32.42,34.07,945437.93,32633674.46
1584489600,2020-03-18,LTCUSDT,34.07,34.83,32.28,34.71,1044607.76,35191685.57
1584576000,2020-03-19,LTCUSDT,34.71,40.8,34,38.9,1344406.5,50321916.07
1584662400,2020-03-20,LTCUSDT,38.9,43.69,34.05,38.08,1571300.61,62380455.89
1584748800,2020-03-21,LTCUSDT,38.08,39.84,36.21,38.32,667452.63,25414755.14
1584835200,2020-03-22,LTCUSDT,38.32,39.69,34.82,35.4,714342.73,26556648.09
1584921600,2020-03-23,LTCUSDT,35.4,39.99,34.57,38.94,859942.53,32311045.43
1585008000,2020-03-24,LTCUSDT,38.94,40.95,38.21,40.57,593656.77,23511452.09
1585094400,2020-03-25,LTCUSDT,40.57,41.04,38.09,39.17,577448.89,22783918.76
1585180800,2020-03-26,LTCUSDT,39.17,40.48,38.4,40.41,415595.26,16307374.37
1585267200,2020-03-27,LTCUSDT,40.41,41.21,37.73,38.04,481643.28,19173843.63
1585353600,2020-03-28,LTCUSDT,38.04,39.43,36.61,38.87,624312.5,23604387.6
1585440000,2020-03-29,LTCUSDT,38.87,39.11,36.97,37.11,402076.31,15295566.91
1585526400,2020-03-30,LTCUSDT,37.11,39.7,37.1,38.91,432738.22,16715085.17
1585612800,2020-03-31,LTCUSDT,38.91,39.32,38.33,39.08,378426.96,14723154.1
1585699200,2020-04-01,LTCUSDT,39.08,39.5,37.14,39.23,489850.02,18778547.22
1585785600,2020-04-02,LTCUSDT,39.23,42.92,39,39.86,701573.77,28237488.27
1585872000,2020-04-03,LTCUSDT,39.86,41.26,39.64,40.46,463368.12,18748635.17
1585958400,2020-04-04,LTCUSDT,40.46,41.16,39.86,40.71,356229.09,14408170.91
1586044800,2020-04-05,LTCUSDT,40.71,41,39.86,40.31,231112.96,9362413.05
1586131200,2020-04-06,LTCUSDT,40.31,45.09,40.28,45.04,721562.29,30935223.8
1586217600,2020-04-07,LTCUSDT,45.04,47.64,43.64,44.77,808081.85,37013956.76
1586304000,2020-04-08,LTCUSDT,44.77,47.2,44.27,46.55,500059.46,23044062.55
1586390400,2020-04-09,LTCUSDT,46.55,46.86,44.69,46.21,401085.48,18464427.84
1586476800,2020-04-10,LTCUSDT,46.21,46.39,40.86,42.25,785172.33,33771322.36
1586563200,2020-04-11,LTCUSDT,42.25,43.16,41.43,42.54,382360.32,16212942.58
1586649600,2020-04-12,LTCUSDT,42.54,43.58,41.83,42,499257.03,21342178.13
1586736000,2020-04-13,LTCUSDT,42,42,39.52,41.22,744114.51,30090872.09
1586822400,2020-04-14,LTCUSDT,41.22,41.85,40.47,41.22,420837.69,17361900.53
1586908800,2020-04-15,LTCUSDT,41.22,41.75,39.08,39.22,460328.16,18685153.46
1586995200,2020-04-16,LTCUSDT,39.22,43.78,37.91,42.53,913086.98,37743900.84
1587081600,2020-04-17,LTCUSDT,42.53,43.01,41.61,42.19,407623.05,17197450.74
1587168000,2020-04-18,LTCUSDT,42.19,44.43,41.98,44.14,497104.94,21438290.76
1587254400,2020-04-19,LTCUSDT,44.14,44.3,41.54,42.23,456205.81,19598464.25
1587340800,2020-04-20,LTCUSDT,42.23,43.24,39.55,40.21,543840.06,22495305.86
1587427200,2020-04-21,LTCUSDT,40.21,41.34,40.01,40.59,346732.08,14070441.02
1587513600,2020-04-22,LTCUSDT,40.59,42.32,40.27,41.8,463111.33,19156266.67
1587600000,2020-04-23,LTCUSDT,41.8,43.91,40.94,42.98,639336.05,27228427.41
1587686400,2020-04-24,LTCUSDT,42.98,44.99,42.83,44.53,623877.18,27511434.97
1587772800,2020-04-25,LTCUSDT,44.53,45.58,43.84,44.38,555367.19,24833710.35
1587859200,2020-04-26,LTCUSDT,44.38,45.39,43.75,44.52,485605.16,21633052.17
1587945600,2020-04-27,LTCUSDT,44.52,45.23,43.16,44.46,443570.66,19611892.42
1588032000,2020-04-28,LTCUSDT,44.46,46.13,43.42,45.69,590012.52,26316522.28
1588118400,2020-04-29,LTCUSDT,45.69,49.91,45.64,48.81,1198086.9,56983117.17
1588204800,2020-04-30,LTCUSDT,48.81,50.8,45.59,46.33,1404189.53,67399084.99
1588291200,2020-05-01,LTCUSDT,46.33,48.27,46.3,47.07,499757.97,23637798.37
1588377600,2020-05-02,LTCUSDT,47.07,49.6,46.73,49.2,408979.15,19681383.6
1588464000,2020-05-03,LTCUSDT,49.2,50.02,46.61,48.05,566317.38,27433863.02
1588550400,2020-05-04,LTCUSDT,48.05,48.2,45.11,46.96,693367.01,32216489.94
1588636800,2020-05-05,LTCUSDT,46.96,47.76,45.71,46.54,415057.44,19397806.1
1588723200,2020-05-06,LTCUSDT,46.54,47.55,44.55,44.94,466241.73,21723146.91
1588809600,2020-05-07,LTCUSDT,44.94,48.22,44.37,47.37,796061.6,37063053.89
1588896000,2020-05-08,LTCUSDT,47.37,48.43,46.34,47.69,631882.81,30005956.29
1588982400,2020-05-09,LTCUSDT,47.69,49.1,46.75,46.95,656200,31531059.6
1589068800,2020-05-10,LTCUSDT,46.95,47.04,39.4,42.06,1404081.18,58997967.79
1589155200,2020-05-11,LTCUSDT,42.06,42.9,39.37,41.51,955643.71,39459230.38
1589241600,2020-05-12,LTCUSDT,41.51,42.88,41.26,42.18,598291.64,25210189.42
1589328000,2020-05-13,LTCUSDT,42.18,43.74,41.94,43.18,404524.25,17315990.3
1589414400,2020-05-14,LTCUSDT,43.18,44.38,42.21,43.98,507436.35,22075904.01
1589500800,2020-05-15,LTCUSDT,43.98,44.14,41.82,42.74,468836.21,20206122.35
1589587200,2020-05-16,LTCUSDT,42.74,43.89,42.5,43.25,435940.41,18877872.47
1589673600,2020-05-17,LTCUSDT,43.25,44.49,43.1,43.71,344498.73,15154204.15
1589760000,2020-05-18,LTCUSDT,43.71,46.59,43.64,45.32,694361.6,31432563.38
1589846400,2020-05-19,LTCUSDT,45.32,45.8,44.07,45.73,375917.65,16910574.09
1589932800,2020-05-20,LTCUSDT,45.73,46.14,43.17,44.25,546255.01,24521814.48
1590019200,2020-05-21,LTCUSDT,44.25,44.62,41.66,42.73,504821.89,21790870.56
1590105600,2020-05-22,LTCUSDT,42.73,44.68,42.35,44.23,398405.54,17376646.57
1590192000,2020-05-23,LTCUSDT,44.23,44.74,43.67,43.85,237539.14,10485675.13
1590278400,2020-05-24,LTCUSDT,43.85,44.55,42.04,42.08,360333.25,15692713.52
1590364800,2020-05-25,LTCUSDT,42.08,43.32,41.72,42.97,250914.53,10724204.72
1590451200,2020-05-26,LTCUSDT,42.97,43.07,41.76,42.27,218690.04,9289007.75
1590537600,2020-05-27,LTCUSDT,42.27,44.05,42.22,43.85,282807.46,12241409.4
1590624000,2020-05-28,LTCUSDT,43.85,44.88,43.15,44.77,291358.47,12814294.26
1590710400,2020-05-29,LTCUSDT,44.77,45.29,44.17,44.47,298721.59,13357497.68
1590796800,2020-05-30,LTCUSDT,44.47,48.08,44.18,47.72,590070.55,27463513.68
1590883200,2020-05-31,LTCUSDT,47.72,47.84,45.07,45.61,494076.19,23046362.23
1590969600,2020-06-01,LTCUSDT,45.61,48.81,45.36,48.25,599583.68,28169093.71
1591056000,2020-06-02,LTCUSDT,48.25,49.96,44,45.99,920374.03,43606491.95
1591142400,2020-06-03,LTCUSDT,45.99,47.5,45.25,47.16,428190.82,19934098.5
1591228800,2020-06-04,LTCUSDT,47.16,48.1,46.15,47.43,471692.42,22364295.28
1591315200,2020-06-05,LTCUSDT,47.43,47.98,46.42,46.83,400925.04,18974096.19
1591401600,2020-06-06,LTCUSDT,46.83,47.24,46.07,46.79,226441.45,10574728.46
1591488000,2020-06-07,LTCUSDT,46.79,46.98,45.06,46.63,306262.54,14151417.9
1591574400,2020-06-08,LTCUSDT,46.63,46.79,45.95,46.43,220499.07,10227376.44
1591660800,2020-06-09,LTCUSDT,46.43,46.84,45.31,45.87,219681.64,10109968.7
