Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume BTC,Volume USDT
1552608000,2019-03-15,BTCUSDT,3877.12,3939.22,3872.2,3923.76,20766.29,81114891.34
1552694400,2019-03-16,BTCUSDT,3923.76,4056.98,3921.98,4005.98,26886.25,107497618.6
1552780800,2019-03-17,BTCUSDT,4005.98,4012,3950.01,3981.14,18102.89,72063019.54
1552867200,2019-03-18,BTCUSDT,3981.14,4037,3953.33,3987.81,21381.83,85249694.91
1552953600,2019-03-19,BTCUSDT,3987.81,4002.99,3983.14,3998.9,943.68,3770271.68
1554076800,2019-04-01,BTCUSDT,4103.95,4158.7,4067,4144.56,23934.61,98897382.91
1554163200,2019-04-02,BTCUSDT,4144.56,4897.99,4140.54,4857.29,94625.11,439057063
1554249600,2019-04-03,BTCUSDT,4857.29,5275.01,4753.5,4932.6,98509.76,492096758
1554336000,2019-04-04,BTCUSDT,4932.6,5039.08,4777,4898.66,56271.11,277808062.4
1554422400,2019-04-05,BTCUSDT,4898.66,5028.22,4880.62,5004.95,37248.36,185131241.1
1554508800,2019-04-06,BTCUSDT,5004.95,5205,4928.59,5043.89,38455.22,194175873.5
1554595200,2019-04-07,BTCUSDT,5043.89,5234,5026,5170.27,35027.71,179636564.3
1554681600,2019-04-08,BTCUSDT,5170.27,5305,5039,5236.9,46325.63,240502788.4
1554768000,2019-04-09,BTCUSDT,5236.9,5238.4,5076.68,5150,31781.31,163857659.4
1554854400,2019-04-10,BTCUSDT,5150,5422,5135,5308.25,37063.21,194991190
1554940800,2019-04-11,BTCUSDT,5308.25,5332.67,4927,5017.37,50271.11,255269789.7
1555027200,2019-04-12,BTCUSDT,5017.37,5080.58,4861.22,5048.01,31219.92,156210764.1
1555113600,2019-04-13,BTCUSDT,5048.01,5099,5004,5045.22,16562.14,83686653.62
1555200000,2019-04-14,BTCUSDT,5045.22,5152.99,5000,5131.3,17426.87,88260470.74
1555286400,2019-04-15,BTCUSDT,5131.3,5167.38,4950,5024.95,27252.83,138545876.2
1555372800,2019-04-16,BTCUSDT,5024.95,5197.72,5003.94,5173.72,22808.7,116255208.5
1555459200,2019-04-17,BTCUSDT,5173.72,5230.4,5146.8,5202.82,21987.23,114118850.6
1555545600,2019-04-18,BTCUSDT,5202.82,5287,5198.8,5258.44,21480.81,112603955.3
1555632000,2019-04-19,BTCUSDT,5258.44,5320,5175,5258.68,23278.77,121954993.7
1555718400,2019-04-20,BTCUSDT,5258.68,5333.42,5230.1,5291.73,18295.89,96728480.31
1555804800,2019-04-21,BTCUSDT,5291.73,5314.35,5165,5256.14,23874.51,125164014.5
1555891200,2019-04-22,BTCUSDT,5256.14,5400,5208.35,5357.14,27894.99,147775807.7
1555977600,2019-04-23,BTCUSDT,5357.14,5600,5332.41,5493.31,38259.59,210611717.1
1556064000,2019-04-24,BTCUSDT,5493.31,5582.2,5333.35,5415,44561.97,242563528.1
1556150400,2019-04-25,BTCUSDT,5415,5491.84,5102,5219.9,46048.68,246080114.2
1556236800,2019-04-26,BTCUSDT,5219.9,5510,5161.62,5314.1,45512.58,241599143.8
1556323200,2019-04-27,BTCUSDT,5314.1,5342.5,5257.67,5295.69,14797.5,78433878.76
1556409600,2019-04-28,BTCUSDT,5295.69,5340,5259.48,5307.52,13696.93,72698846.21
1556496000,2019-04-29,BTCUSDT,5307.52,5332,5178.8,5238.14,18749.14,98677587.22
1556582400,2019-04-30,BTCUSDT,5238.14,5339.98,5192.15,5320.81,21159.12,111616040.6
1556668800,2019-05-01,BTCUSDT,5320.81,5402,5316.2,5383.2,16414.57,87894939.98
1556755200,2019-05-02,BTCUSDT,5383.2,5538,5370,5492.87,21609.98,118022034.8
1556841600,2019-05-03,BTCUSDT,5492.87,5844,5477.57,5772.69,42758.75,244199361.1
1556928000,2019-05-04,BTCUSDT,5772.69,5900,5587.45,5829.45,37187.2,214568525.7
1557014400,2019-05-05,BTCUSDT,5829.45,5839.9,5696,5775.62,22600.15,130593216.9
1557100800,2019-05-06,BTCUSDT,5775.62,5805,5619.14,5747.79,23734.53,135669094
1557187200,2019-05-07,BTCUSDT,5747.79,5988,5747.74,5962.16,16169.61,95544203.42
1557273600,2019-05-08,BTCUSDT,5846.34,6014.72,5772.2,5987.29,21715.92,128246328.6
1557360000,2019-05-09,BTCUSDT,5987.29,6224.55,5983.71,6209.18,26099.02,159232038.6
1557446400,2019-05-10,BTCUSDT,6209.18,6468.92,6172,6373.33,34420.48,217853632.6
1557532800,2019-05-11,BTCUSDT,6373.33,7343.99,6372.85,7076.22,67682.9,463621315.3
1557619200,2019-05-12,BTCUSDT,7076.22,7521.78,6750,6967.31,78631.74,560694099.5
1557705600,2019-05-13,BTCUSDT,6967.31,8100,6870,7790.71,77581.62,585457013.2
1557792000,2019-05-14,BTCUSDT,7790.71,8366,7599.56,7947.56,70462.03,562251187.8
1557878400,2019-05-15,BTCUSDT,7947.56,8249,7850,8169.87,34731.71,279783874.7
1557964800,2019-05-16,BTCUSDT,8169.87,8320,7705,7866.59,63794.9,510407943.1
1558051200,2019-05-17,BTCUSDT,7866.59,7925,6913,7355.26,79962.44,581754609.4
1558137600,2019-05-18,BTCUSDT,7355.26,7458,7156.61,7257.45,34487.27,252367651.5
1558224000,2019-05-19,BTCUSDT,7257.45,8275.09,7243.08,8148.48,60083.99,474429840
1558310400,2019-05-20,BTCUSDT,8148.48,8156.03,7553,7938.15,60143.13,472989540.4
1558396800,2019-05-21,BTCUSDT,7938.15,8042.32,7771,7904.87,48176.42,381015932.7
1558483200,2019-05-22,BTCUSDT,7904.87,8016,7465,7628.43,44932.03,351894913.4
1558569600,2019-05-23,BTCUSDT,7628.43,7940.98,7461,7851.51,45812.94,352067587.6
1558656000,2019-05-24,BTCUSDT,7851.51,8130,7766,7964.87,43030.86,342424683.9
1558742400,2019-05-25,BTCUSDT,7964.87,8091.8,7908.34,8025.41,26723.83,213847946.4
1558828800,2019-05-26,BTCUSDT,8025.41,8740,7833.42,8614.43,45563.09,375747926.7
1558915200,2019-05-27,BTCUSDT,8614.43,8908.32,8589,8756.32,48130.74,419875265.2
1559001600,2019-05-28,BTCUSDT,8756.32,8798.49,8510.63,8715.64,29271.88,254693083.9
1559088000,2019-05-29,BTCUSDT,8715.64,8750,8406.6,8645.68,31678.55,273154083.4
1559174400,2019-05-30,BTCUSDT,8645.68,9074.26,8005,8269.54,64399.1,552147446.6
1559260800,2019-05-31,BTCUSDT,8269.54,8594,8108.5,8555,42002.51,350865326.4
1559347200,2019-06-01,BTCUSDT,8555,8626,8442.36,8544.07,29819.78,254607933.4
1559433600,2019-06-02,BTCUSDT,8544.07,8814.78,8524,8725.98,26036.64,225804902.4
1559520000,2019-06-03,BTCUSDT,8725.98,8800.95,8080.8,8115.82,41950.41,355526981
1559606400,2019-06-04,BTCUSDT,8115.82,8115.82,7481.02,7687.03,68681.2,539348756.2
1559692800,2019-06-05,BTCUSDT,7687.03,7896.7,7572.78,7776.5,45638.79,354060083.5
1559779200,2019-06-06,BTCUSDT,7776.5,7868.13,7444.58,7786.7,34197.03,263492654.4
1559865600,2019-06-07,BTCUSDT,7786.7,8100,7737.49,7980.53,31779.24,251966444.9
1559952000,2019-06-08,BTCUSDT,7980.53,8044.65,7751,7893.62,21204.89,167582198.7
1560038400,2019-06-09,BTCUSDT,7893.62,7935,7506.66,7628.13,29536.44,228303163
1560124800,2019-06-10,BTCUSDT,7628.13,8020,7511,7982.75,34292,267862714.9
1560211200,2019-06-11,BTCUSDT,7982.75,8010,7692.23,7884.9,28578.92,224265423.1
1560297600,2019-06-12,BTCUSDT,7884.9,8200,7788.99,8127.64,38855.34,311272490.3
1560384000,2019-06-13,BTCUSDT,8127.64,8309.82,8010.03,8218.54,28621.28,233346870.4
1560470400,2019-06-14,BTCUSDT,8218.54,8684.41,8144.32,8650,36987.67,309591286.1
1560556800,2019-06-15,BTCUSDT,8650,8864.99,8567.63,8808.7,29573.08,257105509.9
1560643200,2019-06-16,BTCUSDT,8808.7,9333,8760,8953.33,57848.65,524860629.7
1560729600,2019-06-17,BTCUSDT,8953.33,9444,8950,9313.96,44294.61,408347176.9
1560816000,2019-06-18,BTCUSDT,9313.96,9336.36,8950,9081.55,48158.99,439353122.1
1560902400,2019-06-19,BTCUSDT,9081.55,9304,8960,9255.49,29859.81,272896676.3
1560988800,2019-06-20,BTCUSDT,9255.49,9590,9175.2,9517.12,32120,300773682.1
1561075200,2019-06-21,BTCUSDT,9517.12,10174.99,9517.12,10159.86,46590.64,456586005.2
1561161600,2019-06-22,BTCUSDT,10159.86,11160,9921.72,10729.5,94759.31,1011481805
1561248000,2019-06-23,BTCUSDT,10729.5,11392.64,10555.18,10906.07,52581.13,572220190.9
1561334400,2019-06-24,BTCUSDT,10906.07,11143.63,10620.8,11056.59,39940.55,435340224.2
1561420800,2019-06-25,BTCUSDT,11056.59,11850,11026,11820.86,56154.67,639404855.6
1561507200,2019-06-26,BTCUSDT,11820.86,13964.74,11741,12666.45,99314.94,1273660223
1561593600,2019-06-27,BTCUSDT,13299.99,13347.99,10525.1,11329.99,138662.72,1622958316
1561680000,2019-06-28,BTCUSDT,11329.99,12480,10982.88,12400.63,86558.62,1020820777
1561766400,2019-06-29,BTCUSDT,12400.63,12441.54,11475.02,11903.13,63232.82,752724243.2
1561852800,2019-06-30,BTCUSDT,11903.13,12180,10766.03,10854.1,77205.72,887571779.6
1561939200,2019-07-01,BTCUSDT,10854.1,11282.28,10030,10624.93,82471.39,881875766.9
1562025600,2019-07-02,BTCUSDT,10624.93,10938.75,9727,10842.85,99213.02,1021975623
1562112000,2019-07-03,BTCUSDT,10842.85,11991.89,10841.04,11940,87772.38,995193543.8
1562198400,2019-07-04,BTCUSDT,11940,12000,11055,11145.67,60649.46,707664152.4
1562284800,2019-07-05,BTCUSDT,11145.67,11406.83,10796.44,10970.73,58437.08,649273951
1562371200,2019-07-06,BTCUSDT,10970.73,11665,10964.51,11256.49,47363.72,538340879.6
1562457600,2019-07-07,BTCUSDT,11256.49,11538,11094.37,11406.24,36004.78,406877786
1562544000,2019-07-08,BTCUSDT,11406.24,12338.03,11220,12238.6,47820.5,566740812.1
1562630400,2019-07-09,BTCUSDT,12238.6,12794.73,12068,12543.41,71968.89,895385000.1
1562716800,2019-07-10,BTCUSDT,12543.41,13147.08,11569,12108.37,98461.1,1234817289
1562803200,2019-07-11,BTCUSDT,12108.37,12111.73,11000,11342.89,79149.22,911270591.4
1562889600,2019-07-12,BTCUSDT,11342.89,11885,11073,11757.22,51706.88,596600067
1562976000,2019-07-13,BTCUSDT,11757.22,11799.98,10830,11355.76,49185.81,556934215.7
1563062400,2019-07-14,BTCUSDT,11355.76,11452,10103,10174.18,65592.98,703580672.4
1563148800,2019-07-15,BTCUSDT,10174.18,11100,9860,10838.72,74379.9,772595531.8
1563235200,2019-07-16,BTCUSDT,10838.72,11028,9350.01,9439.59,87204.22,881856938.5
1563321600,2019-07-17,BTCUSDT,9439.59,9957,9060,9667.92,76851.7,732485975.7
1563408000,2019-07-18,BTCUSDT,9667.92,10788,9252,10627.16,72758.54,731997592.1
1563494400,2019-07-19,BTCUSDT,10627.16,10769.71,10121.84,10504.29,51296.32,535193155.6
1563580800,2019-07-20,BTCUSDT,10504.29,11068.99,10350,10740.23,43505.28,464614040.4
1563667200,2019-07-21,BTCUSDT,10740.23,10817.9,10288,10589.45,35913.86,378882277.6
1563753600,2019-07-22,BTCUSDT,10589.45,10683.16,10100,10340.31,37396.36,389148527.8
1563840000,2019-07-23,BTCUSDT,10340.31,10343.97,9822,9864.91,43700.7,439075342.4
1563926400,2019-07-24,BTCUSDT,9864.91,9937,9525,9763.28,40201.05,390717391.2
1564012800,2019-07-25,BTCUSDT,9763.28,10175,9720.03,9879.87,35044.58,350657595.8
1564099200,2019-07-26,BTCUSDT,9879.87,9889.98,9637,9824,19683.49,192022928.4
1564185600,2019-07-27,BTCUSDT,9824,10188.66,9333,9476.52,32649.21,318024837.5
1564272000,2019-07-28,BTCUSDT,9476.52,9594.99,9165,9541.54,27370.91,259358247.2
1564358400,2019-07-29,BTCUSDT,9541.54,9729,9395,9507.64,26899.31,257213872.7
1564444800,2019-07-30,BTCUSDT,9507.64,9714.28,9402,9574.21,30751.86,293800694.5
1564531200,2019-07-31,BTCUSDT,9574.21,10109.8,9555,10080.53,36698.32,361864379
1564617600,2019-08-01,BTCUSDT,10080.53,10467.86,9863.46,10374.99,38427.59,388729401.5
1564704000,2019-08-02,BTCUSDT,10374.99,10670,10281.35,10523.75,39435.04,413105112.3
1564790400,2019-08-03,BTCUSDT,10523.75,10904.77,10497.93,10816.86,31480.04,338863353.6
1564876800,2019-08-04,BTCUSDT,10816.86,11040,10552,10929.23,36994.61,400099182.3
1564963200,2019-08-05,BTCUSDT,10929.23,11937.52,10927.8,11828.8,59656.47,694027648.8
1565049600,2019-08-06,BTCUSDT,11828.8,12330.7,11226.7,11481.69,69745.18,822100144.2
1565136000,2019-08-07,BTCUSDT,11481.69,12141.17,11382.84,11975.03,63842.27,751757281.2
1565222400,2019-08-08,BTCUSDT,11975.03,12060,11521,11999.77,47773.39,563880694.2
1565308800,2019-08-09,BTCUSDT,11999.77,12045.68,11700,11879.99,36781.9,435691680.2
1565395200,2019-08-10,BTCUSDT,11879.99,11985,11270,11309.31,39142.5,451950654.3
1565481600,2019-08-11,BTCUSDT,11309.31,11599.98,11112.11,11549.97,24863.2,283145958.6
1565568000,2019-08-12,BTCUSDT,11549.97,11577.89,11235.32,11396.08,16354.98,186502616.1
1565654400,2019-08-13,BTCUSDT,11396.08,11456.16,10788.45,10892.71,30701.79,340946580.6
1565740800,2019-08-14,BTCUSDT,10892.71,10897.48,9928.1,10050.37,49924.64,520584896.4
1565827200,2019-08-15,BTCUSDT,10050.37,10460,9911,10293.93,34725.11,352588729.3
1565913600,2019-08-16,BTCUSDT,10293.93,10536.03,9750,10331.54,47471.23,483608042.4
1566000000,2019-08-17,BTCUSDT,10331.54,10465.14,10000,10216.02,26833.97,275590038
1566086400,2019-08-18,BTCUSDT,10216.02,10500,10080,10306.78,22747.35,234692610
1566172800,2019-08-19,BTCUSDT,10306.78,10930,10258.6,10915.54,34691.43,369061080.1
1566259200,2019-08-20,BTCUSDT,10915.54,10949.96,10560,10760.51,30436.73,326679449.3
1566345600,2019-08-21,BTCUSDT,10760.51,10804.13,9858,10142.57,43781.23,446418934.7
1566432000,2019-08-22,BTCUSDT,10142.57,10242,9762,10099.88,31668.02,317436428.8
1566518400,2019-08-23,BTCUSDT,10099.88,10445,10019.79,10389.55,25678.08,263492576.5
1566604800,2019-08-24,BTCUSDT,10389.55,10419.42,9890,10134.35,25769.28,260543190.8
1566691200,2019-08-25,BTCUSDT,10134.35,10333,9906.97,10142.69,24434.36,246592422
1566777600,2019-08-26,BTCUSDT,10142.69,10604,10137.93,10372.25,38361.62,397764602.8
1566864000,2019-08-27,BTCUSDT,10372.25,10391.08,10051.08,10185.05,26355.67,268512030.4
1566950400,2019-08-28,BTCUSDT,10185.05,10299,9601.01,9721,38610.66,385261332.5
1567036800,2019-08-29,BTCUSDT,9721,9724,9320,9498.44,32797.84,311851907.6
1567123200,2019-08-30,BTCUSDT,9498.44,9696,9350.41,9584.54,25085.2,239190866.8
1567209600,2019-08-31,BTCUSDT,9584.54,9684.51,9420.75,9587.47,16193.23,155146259.2
1567296000,2019-09-01,BTCUSDT,9587.47,9830,9520,9724.98,18309.15,176584928.4
1567382400,2019-09-02,BTCUSDT,9724.98,10450,9712.5,10340,41457.04,415332936.9
1567468800,2019-09-03,BTCUSDT,10340,10773,10272,10615.28,43957.34,463005116.3
1567555200,2019-09-04,BTCUSDT,10615.28,10799,10369.89,10567.02,40545.84,427677459
1567641600,2019-09-05,BTCUSDT,10567.02,10900,10450,10564.49,30904.84,326332027
1567728000,2019-09-06,BTCUSDT,10564.49,10905.87,10150,10298.73,53706.62,569923965.4
1567814400,2019-09-07,BTCUSDT,10298.73,10558,10288.57,10455.88,26197.19,272829558.1
1567900800,2019-09-08,BTCUSDT,10455.88,10592.5,10208,10381.18,22178.93,231134800.4
1567987200,2019-09-09,BTCUSDT,10381.18,10480,10068.5,10303.12,37323.98,383906446
1568073600,2019-09-10,BTCUSDT,10303.12,10384.99,9953,10098.15,26992.76,274796103.9
1568160000,2019-09-11,BTCUSDT,10098.15,10293,9880,10158.33,29837.91,300337746.1
1568246400,2019-09-12,BTCUSDT,10158.33,10448.81,10040.1,10415.01,32225.25,329961214.6
1568332800,2019-09-13,BTCUSDT,10415.01,10439,10153,10342.06,28070.03,288910051.2
1568419200,2019-09-14,BTCUSDT,10342.06,10419.99,10222.33,10335.02,22083.2,228166802.5
1568505600,2019-09-15,BTCUSDT,10335.02,10360,10252.15,10302.01,17051.39,175594782.6
1568592000,2019-09-16,BTCUSDT,10302.01,10355,10078,10251.31,26872.29,274873865.1
1568678400,2019-09-17,BTCUSDT,10251.31,10275,10128.01,10187.82,21294.63,217408000
1568764800,2019-09-18,BTCUSDT,10187.82,10258.02,10100,10156.99,22586.72,230086616.1
1568851200,2019-09-19,BTCUSDT,10156.99,10325,9653,10244.29,41061.71,410110429
1568937600,2019-09-20,BTCUSDT,10244.29,10281,10061.39,10168.59,23318.96,237217066.9
1569024000,2019-09-21,BTCUSDT,10168.59,10176.7,9900,9986.39,18952.99,190086138.7
1569110400,2019-09-22,BTCUSDT,9986.39,10089,9853.97,10028.87,20301.99,202683535.9
1569196800,2019-09-23,BTCUSDT,10028.87,10049.99,9615.77,9702.25,29213.2,287640571.9
1569283200,2019-09-24,BTCUSDT,9702.25,9794.99,8290.51,8694.23,41725.81,392194281.6
1569369600,2019-09-25,BTCUSDT,8493.14,8730,8215.64,8430.05,55315.95,466357349.7
1569456000,2019-09-26,BTCUSDT,8430.05,8465.99,7750,8063.73,61361.29,499478544.7
1569542400,2019-09-27,BTCUSDT,8063.73,8265,7852.15,8177.91,40365.1,324537958.6
1569628800,2019-09-28,BTCUSDT,8177.91,8315,8001.09,8198.81,32066.02,261065454.8
1569715200,2019-09-29,BTCUSDT,8198.81,8229.13,7890,8043.82,29234.18,235105957.7
1569801600,2019-09-30,BTCUSDT,8043.82,8337.26,7710,8289.34,51182.65,411517221.3
1569888000,2019-10-01,BTCUSDT,8289.34,8500,8173.05,8292.44,40153.56,335252267.5
1569974400,2019-10-02,BTCUSDT,8292.44,8373.91,8151.22,8359.94,24413.16,201237637.5
1570060800,2019-10-03,BTCUSDT,8359.94,8393,8060,8223.96,28207.53,231589725.9
1570147200,2019-10-04,BTCUSDT,8223.96,8232.41,8005,8137.13,24696.12,200851365
1570233600,2019-10-05,BTCUSDT,8137.13,8183.41,8012.98,8126.19,20640.68,167001607.9
1570320000,2019-10-06,BTCUSDT,8126.19,8153.87,7785,7854.25,31757.23,252282865
1570406400,2019-10-07,BTCUSDT,7854.25,8299.92,7762,8190.09,47887.48,386089591.7
1570492800,2019-10-08,BTCUSDT,8190.09,8325,8088.75,8168.39,32771.99,268701596.4
1570579200,2019-10-09,BTCUSDT,8168.39,8670,8115,8560.74,50082.36,421071103
1570665600,2019-10-10,BTCUSDT,8560.74,8644,8414.52,8558.03,36145.28,308412477.8
1570752000,2019-10-11,BTCUSDT,8558.03,8779.51,8212.38,8258.5,45745.61,385175739.8
1570838400,2019-10-12,BTCUSDT,8258.5,8400,8250,8300.09,20013.51,166663251.4
1570924800,2019-10-13,BTCUSDT,8300.09,8451.37,8160,8275.01,25627,213726841.1
1571011200,2019-10-14,BTCUSDT,8275.01,8388.85,8203,8348.2,27678.74,229828173.2
1571097600,2019-10-15,BTCUSDT,8348.2,8403,8090,8159.29,30284.28,250195564.4
1571184000,2019-10-16,BTCUSDT,8159.29,8181.16,7917,7991.74,31904.36,256827673.5
1571270400,2019-10-17,BTCUSDT,7991.74,8124.92,7929.03,8070.58,27658.8,222282154.6
1571356800,2019-10-18,BTCUSDT,8070.58,8115,7816.01,7947.01,28525.23,226487425.8
1571443200,2019-10-19,BTCUSDT,7947.01,8098.1,7866.92,7948.01,24740.87,196888320.2
1571529600,2019-10-20,BTCUSDT,7948.01,8297,7870,8223.35,31537.66,253740748.4
1571616000,2019-10-21,BTCUSDT,8223.35,8333,8142.03,8197.27,28093,230762589.8
1571702400,2019-10-22,BTCUSDT,8197.27,8297.99,8000,8020,32201.47,263517970.8
1571788800,2019-10-23,BTCUSDT,8020,8047.59,7300,7466.62,57616.2,440228028.5
1571875200,2019-10-24,BTCUSDT,7466.62,7503.68,7337.99,7412.41,30453.61,226438628.5
1571961600,2019-10-25,BTCUSDT,7412.41,8706.07,7361,8655.02,64574.69,516465760.5
1572048000,2019-10-26,BTCUSDT,8655.02,10060.21,8470.38,9230,94762.42,870703558.5
1572134400,2019-10-27,BTCUSDT,9230,9794.98,9074.34,9529.93,85188.44,805559741.5
1572220800,2019-10-28,BTCUSDT,9529.93,9902.1,9160,9205.14,72463.52,686169012.5
1572307200,2019-10-29,BTCUSDT,9205.14,9550,9072,9407.62,58413.16,546851683.1
1572393600,2019-10-30,BTCUSDT,9407.62,9409.84,9001.01,9154.72,50546.99,463555705.3
1572480000,2019-10-31,BTCUSDT,9154.72,9405,8913,9140.85,49351.8,452162782.3
1572566400,2019-11-01,BTCUSDT,9140.85,9279,9030,9231.61,40389.64,369467414.6
1572652800,2019-11-02,BTCUSDT,9231.61,9373.74,9186.21,9289.52,26942.52,249752424.2
1572739200,2019-11-03,BTCUSDT,9289.52,9362.57,9066.14,9194.71,25927.76,238575220.4
1572825600,2019-11-04,BTCUSDT,9194.71,9513.68,9115.84,9393.35,42370.15,393950088.1
1572912000,2019-11-05,BTCUSDT,9393.35,9454.95,9175.76,9308.66,42441.58,395605737.7
1572998400,2019-11-06,BTCUSDT,9308.66,9440.91,9250.01,9339.05,34728.86,324254783.4
1573084800,2019-11-07,BTCUSDT,9339.05,9375,9101,9216.2,28015.56,258787229.6
1573171200,2019-11-08,BTCUSDT,9216.2,9261,8696,8773.73,56517.43,505609298.4
1573257600,2019-11-09,BTCUSDT,8773.73,8880,8724.88,8809.41,27538.74,242717611.1
1573344000,2019-11-10,BTCUSDT,8809.41,9147.19,8750,9039.47,31595.96,282028213
1573430400,2019-11-11,BTCUSDT,9039.47,9072.32,8618.68,8733.27,41436.65,364270120.4
1573516800,2019-11-12,BTCUSDT,8733.27,8888,8567.6,8821.94,37072.73,323934400.7
1573603200,2019-11-13,BTCUSDT,8821.94,8844.99,8702,8777.12,25115.33,220199619.9
1573689600,2019-11-14,BTCUSDT,8777.12,8800,8582.6,8646.68,30941.25,268210060.8
1573776000,2019-11-15,BTCUSDT,8646.68,8790,8400,8471.73,42189.03,361320610.3
1573862400,2019-11-16,BTCUSDT,8471.73,8543,8400,8491.02,19627.54,166423651.5
1573948800,2019-11-17,BTCUSDT,8491.02,8635,8350.68,8502.4,24922.3,212250256.8
1574035200,2019-11-18,BTCUSDT,8502.4,8503.52,8060,8187.17,39467.55,329185066.7
1574121600,2019-11-19,BTCUSDT,8187.17,8218.63,8003,8133.64,40268.68,326811716.6
1574208000,2019-11-20,BTCUSDT,8133.64,8264.29,8038.4,8098.01,30269.17,245542079.6
1574294400,2019-11-21,BTCUSDT,8098.01,8134.73,7500,7627.74,53008.6,413133154.8
1574380800,2019-11-22,BTCUSDT,7627.74,7750,6790,7268.23,112866.99,818575809.3
1574467200,2019-11-23,BTCUSDT,7268.23,7344.48,7080.01,7311.57,47009.84,339596066.1
1574553600,2019-11-24,BTCUSDT,7311.57,7330.39,6861,6903.28,62299.87,442318585.4
1574640000,2019-11-25,BTCUSDT,6903.28,7377.69,6515,7109.57,108525.89,754412574.3
1574726400,2019-11-26,BTCUSDT,7109.57,7340,7017.48,7156.14,60968.73,435622913.5
1574812800,2019-11-27,BTCUSDT,7156.14,7655,6840,7508.52,83809.93,608828576.2
1574899200,2019-11-28,BTCUSDT,7508.52,7643,7360,7419.49,52819.31,396692521
1574985600,2019-11-29,BTCUSDT,7419.49,7850,7362.3,7739.68,55883.83,425900041.9
1575072000,2019-11-30,BTCUSDT,7739.68,7810,7441,7541.89,43649.46,333265298.1
1575158400,2019-12-01,BTCUSDT,7541.89,7541.89,7210,7390.89,55963.07,411216078.9
1575244800,2019-12-02,BTCUSDT,7390.89,7420.56,7151.1,7294.28,42953.43,313290088.2
1575331200,2019-12-03,BTCUSDT,7294.28,7400,7241.35,7292.71,30874.84,225746865.3
1575417600,2019-12-04,BTCUSDT,7292.71,7750,7067,7194.32,75289.06,550966803.5
1575504000,2019-12-05,BTCUSDT,7194.32,7485,7150,7389,54542.99,399811623.8
1575590400,2019-12-06,BTCUSDT,7389,7590.03,7305,7527.47,44263.35,327777514.6
1575676800,2019-12-07,BTCUSDT,7527.47,7619.62,7470.16,7488.21,29505.47,221999827.1
1575763200,2019-12-08,BTCUSDT,7488.21,7564,7374.86,7510.11,27712.74,207276549.7
1575849600,2019-12-09,BTCUSDT,7510.11,7650,7273,7338.64,42385.3,315932460.7
1575936000,2019-12-10,BTCUSDT,7338.64,7407.6,7157.1,7224.13,45187.19,330005517.3
1576022400,2019-12-11,BTCUSDT,7224.13,7275.5,7125.66,7210,27874.05,201092209.9
1576108800,2019-12-12,BTCUSDT,7210,7295,7080.3,7198.08,38744.76,278210361
1576195200,2019-12-13,BTCUSDT,7198.08,7309.05,7190.76,7258.48,25590.86,185220243.8
1576281600,2019-12-14,BTCUSDT,7258.48,7271.77,7012,7064.05,27222.69,194322690
1576368000,2019-12-15,BTCUSDT,7064.05,7200.3,7008.35,7118.59,24422.47,173388488.8
1576454400,2019-12-16,BTCUSDT,7118.59,7150,6836,6891.72,39497.8,276979882.7
1576540800,2019-12-17,BTCUSDT,6891.72,6942.21,6560,6623.82,48961.97,331013406.3
1576627200,2019-12-18,BTCUSDT,6623.82,7440,6435,7277.83,85595.89,585228255.8
1576713600,2019-12-19,BTCUSDT,7277.83,7380,7038.31,7150.3,50624.1,362421773.7
1576800000,2019-12-20,BTCUSDT,7150.3,7220,7079.5,7187.83,29759.82,212871398.4
1576886400,2019-12-21,BTCUSDT,7187.83,7190.58,7105,7132.75,18190.18,129946909.3
1576972800,2019-12-22,BTCUSDT,7132.75,7518.54,7122.47,7501.44,35292.5,257466562.3
1577059200,2019-12-23,BTCUSDT,7501.44,7695.38,7265.84,7317.09,60987.27,457728969.9
1577145600,2019-12-24,BTCUSDT,7317.09,7436.68,7157.04,7255.77,39505.57,288361632.7
1577232000,2019-12-25,BTCUSDT,7255.77,7271.77,7128.86,7204.63,25457.83,183604082.8
1577318400,2019-12-26,BTCUSDT,7204.63,7435,7157.12,7202,33167.16,240801175.8
1577404800,2019-12-27,BTCUSDT,7202,7275.86,7076.42,7254.74,30768.07,221540289.1
1577491200,2019-12-28,BTCUSDT,7254.74,7365.01,7238.67,7316.14,25071.48,183325442.7
1577577600,2019-12-29,BTCUSDT,7316.14,7528.45,7288,7388.24,29020.09,214230169.8
1577664000,2019-12-30,BTCUSDT,7388.24,7408.24,7220,7246,27565.74,201597036.8
1577750400,2019-12-31,BTCUSDT,7246,7320,7145.01,7195.23,24256.85,175254678.7
1577836800,2020-01-01,BTCUSDT,7195.23,7255,7175.15,7200.85,15863.73,114510187
1577923200,2020-01-02,BTCUSDT,7200.85,7212.5,6924.74,6965.71,28711.23,203113593.6
1578009600,2020-01-03,BTCUSDT,6965.71,7405,6871.04,7344.96,61732.73,446708892.2
1578096000,2020-01-04,BTCUSDT,7344.96,7404,7272.21,7354.11,27821.23,203985069.8
1578182400,2020-01-05,BTCUSDT,7354.11,7495,7318,7358.75,34999.35,260108976.8
1578268800,2020-01-06,BTCUSDT,7358.75,7795.34,7346.76,7758,49697.96,375953464.6
